I Loading best validating checkpoint from savecheckpoint/best_dev-735154
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/bias
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/kernel
I Loading variable from checkpoint: global_step
I Loading variable from checkpoint: layer_1/bias
I Loading variable from checkpoint: layer_1/weights
I Loading variable from checkpoint: layer_2/bias
I Loading variable from checkpoint: layer_2/weights
I Loading variable from checkpoint: layer_3/bias
I Loading variable from checkpoint: layer_3/weights
I Loading variable from checkpoint: layer_5/bias
I Loading variable from checkpoint: layer_5/weights
I Loading variable from checkpoint: layer_6/bias
I Loading variable from checkpoint: layer_6/weights
Testing model on common_voice/clips/test.csv
Test epoch | Steps: 0 | Elapsed Time: 0:00:00
Test epoch | Steps: 1 | Elapsed Time: 0:00:06
Test epoch | Steps: 2 | Elapsed Time: 0:00:06
Test epoch | Steps: 3 | Elapsed Time: 0:00:06
Test epoch | Steps: 4 | Elapsed Time: 0:00:07
Test epoch | Steps: 5 | Elapsed Time: 0:00:08
Test epoch | Steps: 6 | Elapsed Time: 0:00:08
Test epoch | Steps: 7 | Elapsed Time: 0:00:09
Test epoch | Steps: 8 | Elapsed Time: 0:00:10
Test epoch | Steps: 9 | Elapsed Time: 0:00:10
Test epoch | Steps: 10 | Elapsed Time: 0:00:11
Test epoch | Steps: 11 | Elapsed Time: 0:00:11
Test epoch | Steps: 12 | Elapsed Time: 0:00:12
Test epoch | Steps: 13 | Elapsed Time: 0:00:13
Test epoch | Steps: 14 | Elapsed Time: 0:00:13
Test epoch | Steps: 15 | Elapsed Time: 0:00:14
Test epoch | Steps: 16 | Elapsed Time: 0:00:14
Test epoch | Steps: 17 | Elapsed Time: 0:00:15
Test epoch | Steps: 18 | Elapsed Time: 0:00:16
Test epoch | Steps: 19 | Elapsed Time: 0:00:16
Test epoch | Steps: 20 | Elapsed Time: 0:00:17
Test epoch | Steps: 21 | Elapsed Time: 0:00:18
Test epoch | Steps: 22 | Elapsed Time: 0:00:19
Test epoch | Steps: 23 | Elapsed Time: 0:00:19
Test epoch | Steps: 24 | Elapsed Time: 0:00:20
Test epoch | Steps: 25 | Elapsed Time: 0:00:21
Test epoch | Steps: 26 | Elapsed Time: 0:00:22
Test epoch | Steps: 27 | Elapsed Time: 0:00:23
Test epoch | Steps: 28 | Elapsed Time: 0:00:23
Test epoch | Steps: 29 | Elapsed Time: 0:00:24
Test epoch | Steps: 30 | Elapsed Time: 0:00:25
Test epoch | Steps: 31 | Elapsed Time: 0:00:26
Test epoch | Steps: 32 | Elapsed Time: 0:00:26
Test epoch | Steps: 33 | Elapsed Time: 0:00:27
Test epoch | Steps: 34 | Elapsed Time: 0:00:28
Test epoch | Steps: 35 | Elapsed Time: 0:00:29
Test epoch | Steps: 36 | Elapsed Time: 0:00:30
Test epoch | Steps: 37 | Elapsed Time: 0:00:31
Test epoch | Steps: 38 | Elapsed Time: 0:00:31
Test epoch | Steps: 39 | Elapsed Time: 0:00:32
Test epoch | Steps: 40 | Elapsed Time: 0:00:33
Test epoch | Steps: 41 | Elapsed Time: 0:00:34
Test epoch | Steps: 42 | Elapsed Time: 0:00:35
Test epoch | Steps: 43 | Elapsed Time: 0:00:36
Test epoch | Steps: 44 | Elapsed Time: 0:00:37
Test epoch | Steps: 45 | Elapsed Time: 0:00:37
Test epoch | Steps: 46 | Elapsed Time: 0:00:38
Test epoch | Steps: 47 | Elapsed Time: 0:00:39
Test epoch | Steps: 48 | Elapsed Time: 0:00:41
Test epoch | Steps: 49 | Elapsed Time: 0:00:42
Test epoch | Steps: 50 | Elapsed Time: 0:00:43
Test epoch | Steps: 51 | Elapsed Time: 0:00:43
Test epoch | Steps: 52 | Elapsed Time: 0:00:44
Test epoch | Steps: 53 | Elapsed Time: 0:00:45
Test epoch | Steps: 54 | Elapsed Time: 0:00:47
Test epoch | Steps: 55 | Elapsed Time: 0:00:48
Test epoch | Steps: 56 | Elapsed Time: 0:00:49
Test epoch | Steps: 57 | Elapsed Time: 0:00:49
Test epoch | Steps: 58 | Elapsed Time: 0:00:50
Test epoch | Steps: 59 | Elapsed Time: 0:00:52
Test epoch | Steps: 60 | Elapsed Time: 0:00:53
Test epoch | Steps: 61 | Elapsed Time: 0:00:54
Test epoch | Steps: 62 | Elapsed Time: 0:00:55
Test epoch | Steps: 63 | Elapsed Time: 0:00:56
Test epoch | Steps: 64 | Elapsed Time: 0:00:57
Test epoch | Steps: 65 | Elapsed Time: 0:00:58
Test epoch | Steps: 66 | Elapsed Time: 0:00:59
Test epoch | Steps: 67 | Elapsed Time: 0:01:00
Test epoch | Steps: 68 | Elapsed Time: 0:01:01
Test epoch | Steps: 69 | Elapsed Time: 0:01:02
Test epoch | Steps: 70 | Elapsed Time: 0:01:03
Test epoch | Steps: 71 | Elapsed Time: 0:01:04
Test epoch | Steps: 72 | Elapsed Time: 0:01:05
Test epoch | Steps: 73 | Elapsed Time: 0:01:06
Test epoch | Steps: 74 | Elapsed Time: 0:01:07
Test epoch | Steps: 75 | Elapsed Time: 0:01:08
Test epoch | Steps: 76 | Elapsed Time: 0:01:09
Test epoch | Steps: 77 | Elapsed Time: 0:01:10
Test epoch | Steps: 78 | Elapsed Time: 0:01:12
Test epoch | Steps: 79 | Elapsed Time: 0:01:13
Test epoch | Steps: 80 | Elapsed Time: 0:01:14
Test epoch | Steps: 81 | Elapsed Time: 0:01:15
Test epoch | Steps: 82 | Elapsed Time: 0:01:16
Test epoch | Steps: 83 | Elapsed Time: 0:01:17
Test epoch | Steps: 84 | Elapsed Time: 0:01:18
Test epoch | Steps: 85 | Elapsed Time: 0:01:19
Test epoch | Steps: 86 | Elapsed Time: 0:01:21
Test epoch | Steps: 87 | Elapsed Time: 0:01:22
Test epoch | Steps: 88 | Elapsed Time: 0:01:23
Test epoch | Steps: 89 | Elapsed Time: 0:01:24
Test epoch | Steps: 90 | Elapsed Time: 0:01:25
Test epoch | Steps: 91 | Elapsed Time: 0:01:27
Test epoch | Steps: 92 | Elapsed Time: 0:01:28
Test epoch | Steps: 93 | Elapsed Time: 0:01:29
Test epoch | Steps: 94 | Elapsed Time: 0:01:30
Test epoch | Steps: 95 | Elapsed Time: 0:01:32
Test epoch | Steps: 96 | Elapsed Time: 0:01:33
Test epoch | Steps: 97 | Elapsed Time: 0:01:34
Test epoch | Steps: 98 | Elapsed Time: 0:01:35
Test epoch | Steps: 99 | Elapsed Time: 0:01:37
Test epoch | Steps: 100 | Elapsed Time: 0:01:38
Test epoch | Steps: 101 | Elapsed Time: 0:01:39
Test epoch | Steps: 102 | Elapsed Time: 0:01:40
